id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pharmacy_prescription_user,pharmacy.prescription,model_pharmacy_prescription,pharmacy_management_system.group_pharmacist,1,1,1,1
pharmacy_claim_user,pharmacy.insurance.claim,model_pharmacy_insurance_claim,pharmacy_management_system.group_pharmacist,1,1,1,1
pharmacy_drug_manager,pharmacy.drug,model_pharmacy_drug,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_lot_read,stock.lot,stock.model_stock_lot,pharmacy_management_system.group_pharmacist,1,0,0,0
pharmacy_hospital_manager,hospital.hospital,model_hospital_hospital,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_branch_manager,pharmacy.pharmacy,model_pharmacy_pharmacy,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_alert_manager,pharmacy.alert.rule,model_pharmacy_alert_rule,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_sub_map_manager,pharmacy.substitution.map,model_pharmacy_substitution_map,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_config_manager,pharmacy.config,model_pharmacy_config,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_return_quarantine_user,pharmacy.return.quarantine,model_pharmacy_return_quarantine,pharmacy_management_system.group_pharmacist,1,1,1,0
pharmacy_portal_request_user,pharmacy.portal.request,model_pharmacy_portal_request,pharmacy_management_system.group_manager,1,1,1,0
pharmacy_controlled_log_read,pharmacy.controlled.log,model_pharmacy_controlled_log,pharmacy_management_system.group_compliance,1,0,0,0
pharmacy_drug_ingredient_pharmacist,pharmacy.drug.ingredient,model_pharmacy_drug_ingredient,pharmacy_management_system.group_pharmacist,1,1,1,0
pharmacy_drug_ingredient_manager,pharmacy.drug.ingredient,model_pharmacy_drug_ingredient,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_drug_category_pharmacist,pharmacy.drug.category,model_pharmacy_drug_category,pharmacy_management_system.group_pharmacist,1,0,0,0
pharmacy_drug_category_manager,pharmacy.drug.category,model_pharmacy_drug_category,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_prescription_line_pharmacist,pharmacy.prescription.line,model_pharmacy_prescription_line,pharmacy_management_system.group_pharmacist,1,1,1,1
pharmacy_prescription_line_manager,pharmacy.prescription.line,model_pharmacy_prescription_line,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_department_pharmacist,hospital.department,model_hospital_department,pharmacy_management_system.group_pharmacist,1,0,0,0
pharmacy_department_manager,hospital.department,model_hospital_department,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_hospital_api_config_manager,hospital.api.config,model_hospital_api_config,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_controlled_log_pharmacist,pharmacy.controlled.log,model_pharmacy_controlled_log,pharmacy_management_system.group_pharmacist,1,1,1,0
pharmacy_controlled_log_manager,pharmacy.controlled.log,model_pharmacy_controlled_log,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_drug_coverage_pharmacist,pharmacy.drug.coverage,model_pharmacy_drug_coverage,pharmacy_management_system.group_pharmacist,1,1,1,0
pharmacy_drug_coverage_manager,pharmacy.drug.coverage,model_pharmacy_drug_coverage,pharmacy_management_system.group_manager,1,1,1,1
hospital_treatment_pharmacist,hospital.treatment,model_hospital_treatment,pharmacy_management_system.group_pharmacist,1,1,1,0
hospital_treatment_manager,hospital.treatment,model_hospital_treatment,pharmacy_management_system.group_manager,1,1,1,1
hospital_treatment_stage_manager,hospital.treatment.stage,model_hospital_treatment_stage,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_resource_availability_pharmacist,pharmacy.resource.availability,model_pharmacy_resource_availability,pharmacy_management_system.group_pharmacist,1,1,1,0
pharmacy_resource_availability_manager,pharmacy.resource.availability,model_pharmacy_resource_availability,pharmacy_management_system.group_manager,1,1,1,1
pharmacy_shift_template_manager,pharmacy.shift.template,model_pharmacy_shift_template,pharmacy_management_system.group_manager,1,1,1,1
hospital_patient_pharmacist,hospital.patient,model_hospital_patient,pharmacy_management_system.group_pharmacist,1,1,1,0
hospital_patient_manager,hospital.patient,model_hospital_patient,pharmacy_management_system.group_manager,1,1,1,1
portal_message_config_manager,portal.message.config,model_portal_message_config,pharmacy_management_system.group_manager,1,1,1,1
